ԍ		ԍ	ԍ	P_o	P_o`	_o	_o`	_alphabet		ʒu	P	_	_^		^		މ	ߔm	̑	oʒu	l	`
60-028-01	ȕ{	319	174			l	l			1								~~~~	HLLL	10Z42-4		ɂ
60-028-01	ȕ{	320	174	l	l	l	l			2								~~~~	HLLL	10Z42-4		ɂ
60-028-01	ȕ{	321	175			l	l			1								~~~~	HLLL	1117-2		ɂ
60-028-01	ȕ{	322	175	l	l	l	l			2								~~~~	HLLL	1117-2		ɂ
60-028-01	ȕ{	323	176			l	l			1								~~~~	HLLL	123-5		ɂ
60-028-01	ȕ{	324	176	l	l	l	l			2								~~~~	HLLL	123-5		ɂ
60-028-01	ȕ{	325	177			l	l			1								~~~~	HLLL	13k13-1		ɂ
60-028-01	ȕ{	326	177	l	l	l	l			2								~~~~	HLLL	13k13-1		ɂ
60-028-01	ȕ{	327	178			l	l			1								~~~~	HLLL	13k13-3		ɂ
60-028-01	ȕ{	328	178	l	l	l	l			2								~~~~	HLLL	13k13-3		ɂ
60-028-01	ȕ{	329	179			l	l			1								R~~~~	HLLL	6[3-3		ɂ
60-028-01	ȕ{	330	179	l	l	l	l			2								R~~~~	HLLL	6[3-3		ɂ
60-028-01	ȕ{	331	180			l	l			1								R~~~~	HLLL	7@J15-2		ɂ
60-028-01	ȕ{	332	180	l	l	l	l			2								R~~~~	HLLL	7@J15-2		ɂ
60-028-01	ȕ{	333	181			l	l			1								R~~~~	HLLL	9@5-5		ɂ
60-028-01	ȕ{	334	181	l	l	l	l			2								R~~~~	HLLL	9@5-5		ɂ
60-028-01	ȕ{	335	182			l	l			1								~~~~	HLLL	4MA35-3f		ɂ
60-028-01	ȕ{	336	182	l	l	l	l			2								~~~~	HLLL	4MA35-3f		ɂ
60-028-01	ȕ{	337	183			l	l			1								~~~~	HLLL	13嗎31-1		ɂ
60-028-01	ȕ{	338	183	l	l	l	l			2								~~~~	HLLL	13嗎31-1		ɂ
60-028-01	ȕ{	339	184			l	l			1								R~~~~	HLLL	4㏬15-3		ɂ
60-028-01	ȕ{	340	184	l	l	l	l			2								R~~~~	HLLL	4㏬15-3		ɂ
60-028-01	ȕ{	341	185			l	l			1								R~~~~	HLLL	5㌵K1-5		ɂ
60-028-01	ȕ{	342	185	l	l	l	l			2								R~~~~	HLLL	5㌵K1-5		ɂ
60-028-01	ȕ{	343	186			l	l			1								R~~~~	HLLL	1118-3		ɂ
60-028-01	ȕ{	344	186	l	l	l	l			2								R~~~~	HLLL	1118-3		ɂ
60-028-01	ȕ{	345	187			l	l݂			1								~~~~	HLLL	6ܐ4-2		ɂ
60-028-01	ȕ{	346	187	l	l	l	l݂			2								~~~~	HLLL	6ܐ4-2		ɂ
60-028-01	ȕ{	347	188			l	l݂			1								~~~~	HLLL	9ҏo9-1		ɂ
60-028-01	ȕ{	348	188	l	l	l	l݂			2								~~~~	HLLL	9ҏo9-1		ɂ
60-028-01	ȕ{	349	189			l	l݂			1								R~~~~	HLLL	10{3-4		ɂ
60-028-01	ȕ{	350	189	l	l	l	l݂			2								R~~~~	HLLL	10{3-4		ɂ
60-028-01	ȕ{	351	190			l	l			1								R~~~~~	HLLL	6؍27-4		ɂ
60-028-01	ȕ{	352	190	l	l	l	l			2								R~~~~~	HLLL	6؍27-4		ɂ
60-028-01	ȕ{	353	191			l	l݂			1								~~~~~	HLLL	6ܐ4-4		ɂ
60-028-01	ȕ{	354	191	l	l	l	l݂			2								~~~~~	HLLL	6ܐ4-4		ɂ
60-028-01	ȕ{	355	192			l	l݂			1								~~~~~	HLLL	6ܐ4-5		ɂ
60-028-01	ȕ{	356	192	l	l	l	l݂			2								~~~~~	HLLL	6ܐ4-5		ɂ
60-028-01	ȕ{	357	193			l	l			1								㒆㒆	HLLL	󒸉11-4ܐ		ɂ
60-028-01	ȕ{	358	193	l	l	l	l			2								㒆㒆	HLLL	󒸉11-4ܐ		ɂ
60-028-01	ȕ{	359	194			N	N			1								R~~~	HLLL	8㏭14-2		˂
60-028-01	ȕ{	360	194	N	N	N	N			2								R~~~	HLLL	8㏭14-2		˂
60-028-01	ȕ{	361	195				݂			1								R~~	HHHL	5㊴z9-2		߂
60-028-01	ȕ{	362	195				݂			2								R~~	HHHL	5㊴z9-2		߂
60-028-01	ȕ{	363	196				݂			1								R~~	HHHL	10㎜S21-2		߂
60-028-01	ȕ{	364	196				݂			2								R~~	HHHL	10㎜S21-2		߂
60-028-01	ȕ{	365	197							1								~~	HHLL	5㏬4-4f		
60-028-01	ȕ{	366	197							2								~~	HHLL	5㏬4-4f		
60-028-01	ȕ{	367	198							1								~~	HHLL	8㏭23-5		
60-028-01	ȕ{	368	198							2								~~	HHLL	8㏭23-5		
60-028-01	ȕ{	369	199							1								~~	HHLL	1412-3		
60-028-01	ȕ{	370	199							2								~~	HHLL	1412-3		
60-028-01	ȕ{	371	200							1								~~	HHLL	󒸌12-2V		
60-028-01	ȕ{	372	200							2								~~	HHLL	󒸌12-2V		
60-028-01	ȕ{	373	201							1								~~	HHLL	󒸘Z26-1		
60-028-01	ȕ{	374	201							2								~~	HHLL	󒸘Z26-1		
60-028-01	ȕ{	375	202							1								~~	HHLL	󒸉3-3V		
60-028-01	ȕ{	376	202							2								~~	HHLL	󒸉3-3V		
60-028-01	ȕ{	377	203							1								R~~	HHLL	115-4		
60-028-01	ȕ{	378	203							2								R~~	HHLL	115-4		
60-028-01	ȕ{	379	204				傽肵			1								~~~~~	HHLL	2a7-1		
60-028-01	ȕ{	380	204				傽肵			2								~~~~~	HHLL	2a7-1		
60-028-01	ȕ{	381	205				傽肵			1								R~~~~~~	HHLL	1410-2		
60-028-01	ȕ{	382	205				傽肵			2								R~~~~~~	HHLL	1410-2		
60-028-01	ȕ{	383	206				Ȃ			1								~~~~	HHLL	1413-2		
60-028-01	ȕ{	384	206				Ȃ			2								~~~~	HHLL	1413-2		
60-028-01	ȕ{	385	207							1								~~~	HHLL	8Ó4-2		
60-028-01	ȕ{	386	207							2								~~~	HHLL	8Ó4-2		
60-028-01	ȕ{	387	208							1								~~~	HHLL	8җ4-2		
60-028-01	ȕ{	388	208							2								~~~	HHLL	8җ4-2		
60-028-01	ȕ{	389	209				ɂ			1								~~~~	HHLL	9嗎4-5		
60-028-01	ȕ{	390	209				ɂ			2								~~~~	HHLL	9嗎4-5		
60-028-01	ȕ{	391	210				ɂ			1								~~~~	HHLL	ԕ3-1		
60-028-01	ȕ{	392	210				ɂ			2								~~~~	HHLL	ԕ3-1		
60-028-01	ȕ{	393	211							1								~~~	HHLL	5㏬32-2		
60-028-01	ȕ{	394	211							2								~~~	HHLL	5㏬32-2		
60-028-01	ȕ{	395	212							1								~~~	HHLL	58-4f		
60-028-01	ȕ{	396	212							2								~~~	HHLL	58-4f		
60-028-01	ȕ{	397	213							1								~~~	HHLL	1117-5		
60-028-01	ȕ{	398	213							2								~~~	HHLL	1117-5		
60-028-01	ȕ{	399	214							1								~~~	HHLL	1121-1		
60-028-01	ȕ{	400	214							2								~~~	HHLL	1121-1		
60-028-01	ȕ{	401	215							1								~~~	HHLL	15O20-2		
60-028-01	ȕ{	402	215							2								~~~	HHLL	15O20-2		
60-028-01	ȕ{	403	216							1								~~~	HHLL	15O11		
60-028-01	ȕ{	404	216							2								~~~	HHLL	15O11		
60-028-01	ȕ{	405	217							1								~~~	HHLL	15O17-4		
60-028-01	ȕ{	406	217							2								~~~	HHLL	15O17-4		
60-028-01	ȕ{	407	218							1								~~~	HHLL	62-5		
60-028-01	ȕ{	408	218							2								~~~	HHLL	62-5		
60-028-01	ȕ{	409	219							1								~~~	HHLL	36-1		
60-028-01	ȕ{	410	219							2								~~~	HHLL	36-1		
60-028-01	ȕ{	411	220							1								~~~	HHLL	4F12-5		
60-028-01	ȕ{	412	220							2								~~~	HHLL	4F12-5		
60-028-01	ȕ{	413	221							1								~~~	HHLL	4Vn1-3		
60-028-01	ȕ{	414	221							2								~~~	HHLL	4Vn1-3		
60-028-01	ȕ{	415	222							1								~~~	HHLL	4s4-5f		
60-028-01	ȕ{	416	222							2								~~~	HHLL	4s4-5f		
60-028-01	ȕ{	417	223							1								~~~	HHLL	13嗎9-1f		
60-028-01	ȕ{	418	223							2								~~~	HHLL	13嗎9-1f		
60-028-01	ȕ{	419	224							1								~~~	HHLL	13嗎12-4f		
60-028-01	ȕ{	420	224							2								~~~	HHLL	13嗎12-4f		
60-028-01	ȕ{	421	225							1								~~~	HHLL	82-5		
60-028-01	ȕ{	422	225							2								~~~	HHLL	82-5		
60-028-01	ȕ{	423	226							1								~~~	HHLL	ǉA2-4		
60-028-01	ȕ{	424	226							2								~~~	HHLL	ǉA2-4		
60-028-01	ȕ{	425	227							1								~~~	HHLL	153-2		
60-028-01	ȕ{	426	227							2								~~~	HHLL	153-2		
60-028-01	ȕ{	427	228							1								~~~	HHLL	157-4		
60-028-01	ȕ{	428	228							2								~~~	HHLL	157-4		
60-028-01	ȕ{	429	229							1								~~~	HHLL	158-5		
60-028-01	ȕ{	430	229							2								~~~	HHLL	158-5		
60-028-01	ȕ{	431	230							1								~~~	HHLL	󒸘Z26-3		
60-028-01	ȕ{	432	230							2								~~~	HHLL	󒸘Z26-3		
60-028-01	ȕ{	433	231							1								~~~	HHLL	󒸘Z39-3f		
60-028-01	ȕ{	434	231							2								~~~	HHLL	󒸘Z39-3f		
60-028-01	ȕ{	435	232							1								~~~	HHLL	󒸘Z18-1V		
60-028-01	ȕ{	436	232							2								~~~	HHLL	󒸘Z18-1V		
60-028-01	ȕ{	437	233							1								~~~	HHLL	܋sJ5-2		
60-028-01	ȕ{	438	233							2								~~~	HHLL	܋sJ5-2		
60-028-01	ȕ{	439	234							1								R~~~	HHLL	5㏬34-4		
60-028-01	ȕ{	440	234							2								R~~~	HHLL	5㏬34-4		
60-028-01	ȕ{	441	235							1								~~~~	HHLL	5㏬7-4		
60-028-01	ȕ{	442	235							2								~~~~	HHLL	5㏬7-4		
60-028-01	ȕ{	443	236							1								~~~~	HHLL	8@29-5		
60-028-01	ȕ{	444	236							2								~~~~	HHLL	8@29-5		
60-028-01	ȕ{	445	237							1								R~	HHL	912-5		
60-028-01	ȕ{	446	237							2								R~	HHL	912-5		
60-028-01	ȕ{	447	238				̘I			1								R~~~~	HHL	1143-4		
60-028-01	ȕ{	448	238				̘I			2								R~~~~	HHL	1143-4		
60-028-01	ȕ{	449	239				̒			1								~~R~~	HHL	10㕨9-3		
60-028-01	ȕ{	450	239				̒			2								~~R~~	HHL	10㕨9-3		
60-028-01	ȕ{	451	240				̖			1								~~R~~~	HHL	7Ґ10-5		
60-028-01	ȕ{	452	240				̖			2								~~R~~~	HHL	7Ґ10-5		
60-028-01	ȕ{	453	241			@	@			1								~~	HHLL	1㌵9-5f		
60-028-01	ȕ{	454	241	@	@	@	@			2								~~	HHLL	1㌵9-5f		
60-028-01	ȕ{	455	242			@	@			1								~~	HHLL	4s4-1f		
60-028-01	ȕ{	456	242	@	@	@	@			2								~~	HHLL	4s4-1f		
60-028-01	ȕ{	457	243			@	@			1								~~	HHLL	6a1-3		
60-028-01	ȕ{	458	243	@	@	@	@			2								~~	HHLL	6a1-3		
60-028-01	ȕ{	459	244			@	@			1								~~	HHLL	12c11-4		
60-028-01	ȕ{	460	244	@	@	@	@			2								~~	HHLL	12c11-4		
60-028-01	ȕ{	461	245			@	@			1								~~	HHLL	12c15-1		
60-028-01	ȕ{	462	245	@	@	@	@			2								~~	HHLL	12c15-1		
60-028-01	ȕ{	463	246			@	@			1								~~	HHLL	2-4		
60-028-01	ȕ{	464	246	@	@	@	@			2								~~	HHLL	2-4		
60-028-01	ȕ{	465	247			@	@			1								~~	HHLL	㐴3-5		
60-028-01	ȕ{	466	247	@	@	@	@			2								~~	HHLL	㐴3-5		
60-028-01	ȕ{	467	248			@	@			1								~~	HHLL	㐴13-1		
60-028-01	ȕ{	468	248	@	@	@	@			2								~~	HHLL	㐴13-1		
60-028-01	ȕ{	469	249			@	@			1								~~	HHLL	ޗ34-2		
60-028-01	ȕ{	470	249	@	@	@	@			2								~~	HHLL	ޗ34-2		
60-028-01	ȕ{	471	250			@	@			1								~~	HHLL	܋sJ4-2		
60-028-01	ȕ{	472	250	@	@	@	@			2								~~	HHLL	܋sJ4-2		
60-028-01	ȕ{	473	251			@	@			1								~~	HHLL	܋sJ11-4		
60-028-01	ȕ{	474	251	@	@	@	@			2								~~	HHLL	܋sJ11-4		
60-028-01	ȕ{	475	252			@	@			1								~~~	HHLL	96-1f		
60-028-01	ȕ{	476	252	@	@	@	@			2								~~~	HHLL	96-1f		
60-028-01	ȕ{	477	253			@	@			1								~~~	HHLL	㐴9-5		
60-028-01	ȕ{	478	253	@	@	@	@			2								~~~	HHLL	㐴9-5		
60-028-01	ȕ{	479	254			@	@			1								~~~	HHLL	6a3-4f		
60-028-01	ȕ{	480	254	@	@	@	@			2								~~~	HHLL	6a3-4f		
60-028-01	ȕ{	481	255			@	@			1								~~~	HHLL	㐴4-4		
60-028-01	ȕ{	482	255	@	@	@	@			2								~~~	HHLL	㐴4-4		
60-028-01	ȕ{	483	256			@	@			1								~~~	HHLL	㐴8-4f		
60-028-01	ȕ{	484	256	@	@	@	@			2								~~~	HHLL	㐴8-4f		
60-028-01	ȕ{	485	257				Ƃ			1								mnA~~	HL	󒸘Z11-4V		
60-028-01	ȕ{	486	258			R	R			1								~~~	LHH`LLH	8ym3-1		
60-028-01	ȕ{	487	258	R	R	R	R			2								~~~	LHH`LLH	8ym3-1		
60-028-01	ȕ{	488	259			R	R			1								~~~	LHH`LLH	107-4		
60-028-01	ȕ{	489	259	R	R	R	R			2								~~~	LHH`LLH	107-4		
60-028-01	ȕ{	490	260			R	R			1								~~~	LHH`LLH	14͌21-5f		
60-028-01	ȕ{	491	260	R	R	R	R			2								~~~	LHH`LLH	14͌21-5f		
60-028-01	ȕ{	492	261			R	R			1								~~~~	LHH`LLH	15Y7-1f		
60-028-01	ȕ{	493	261	R	R	R	R			2								~~~~	LHH`LLH	15Y7-1f		
60-028-01	ȕ{	494	262			R	R			1								~R~~~	LHH`LLH	63-2		
60-028-01	ȕ{	495	262	R	R	R	R			2								~R~~~	LHH`LLH	63-2		
60-028-01	ȕ{	496	263			R	R			1								~R~~~	LHH`LLH	64-1		
60-028-01	ȕ{	497	263	R	R	R	R			2								~R~~~	LHH`LLH	64-1		
60-028-01	ȕ{	498	264			R	R			1								~R~~~	LHH`LLH	6؍35-4		
60-028-01	ȕ{	499	264	R	R	R	R			2								~R~~~	LHH`LLH	6؍35-4		
60-028-01	ȕ{	500	265			R	R			1								~R~~~	LHH`LLH	13@Z42-4		
60-028-01	ȕ{	501	265	R	R	R	R			2								~R~~~	LHH`LLH	13@Z42-4		
60-028-01	ȕ{	502	266			R	BR			1								~~~~	LHH`LLH	14@16-4		
60-028-01	ȕ{	503	266	R	R	R	BR			2								~~~~	LHH`LLH	14@16-4		
60-028-01	ȕ{	504	267			R	BR			1								~R~~~	LHH`LLH	1327-1		
60-028-01	ȕ{	505	267	R	R	R	BR			2								~R~~~	LHH`LLH	1327-1		
60-028-01	ȕ{	506	268			q	qrq̂Ƃ			1								~~~~~	LHH`LLH	7Ґ15-1		
60-028-01	ȕ{	507	268	q	q	q	qrq̂Ƃ			2								~~~~~	LHH`LLH	7Ґ15-1		
60-028-01	ȕ{	508	269				Ȃ苤			1								~~~~~~	LHH`LLH	37-5		
60-028-01	ȕ{	509	269				Ȃ苤			2								~~~~~~	LHH`LLH	37-5		
60-028-01	ȕ{	510	270			ꏊ	ł			1								~	HHH	6؍31-4		
60-028-01	ȕ{	511	270			ꏊ	ł			2								~	HHH	6؍31-4		
60-028-01	ȕ{	512	271			ꏊ				1								~~	HHL	42-3		
60-028-01	ȕ{	513	271			ꏊ				2								~~	HHL	42-3		
60-028-01	ȕ{	514	272			ꏊ				1								~~	HHL	6؍30-5		
60-028-01	ȕ{	515	272			ꏊ				2								~~	HHL	6؍30-5		
60-028-01	ȕ{	516	273			ꏊ				1								~~	HHL	7_R2-4		
60-028-01	ȕ{	517	273			ꏊ				2								~~	HHL	7_R2-4		
60-028-01	ȕ{	518	274			ꏊ				1								~~	HHL	8㏭36-5f		
60-028-01	ȕ{	519	274			ꏊ				2								~~	HHL	8㏭36-5f		
60-028-01	ȕ{	520	275			ꏊ				1								~~	HHL	14@15-3		
60-028-01	ȕ{	521	275			ꏊ				2								~~	HHL	14@15-3		
60-028-01	ȕ{	522	276			ꏊ				1								~~	HHL	14d13-1		
60-028-01	ȕ{	523	276			ꏊ				2								~~	HHL	14d13-1		
60-028-01	ȕ{	524	277			ꏊ				1								~~	HHL	143-3		
60-028-01	ȕ{	525	277			ꏊ				2								~~	HHL	143-3		
60-028-01	ȕ{	526	278			ꏊ				1								~~	HHL	15O7-2		
60-028-01	ȕ{	527	278			ꏊ				2								~~	HHL	15O7-2		
60-028-01	ȕ{	528	279			ꏊ				1								~~	HHL	6F7-1f		
60-028-01	ȕ{	529	279			ꏊ				2								~~	HHL	6F7-1f		
60-028-01	ȕ{	530	280			ꐢ	̌			1								~~~~~	HHL	10{29-4		
60-028-01	ȕ{	531	280			ꐢ	̌			2								~~~~~	HHL	10{29-4		
60-028-01	ȕ{	532	281			ْ	ْ			1								~~	HLL	9t26-4		Ă
60-028-01	ȕ{	533	281			ْ	ْ			2								~~	HLL	9t26-4		Ă
60-028-01	ȕ{	534	282			Η	ΗÂ			1								㒆	HLL	9t23-5ܐ		ꂤ
60-028-01	ȕ{	535	282			Η	ΗÂ			2								㒆	HLL	9t23-5ܐ		ꂤ
60-028-01	ȕ{	536	283			Η	ΗÂ			1								R~~~	HLL	9t16-1		ꂤ
60-028-01	ȕ{	537	283			Η	ΗÂ			2								R~~~	HLL	9t16-1		ꂤ
60-028-01	ȕ{	538	284			Η	ΗÂ			1								~~~~	HLL	9t15-2f		ꂤ
60-028-01	ȕ{	539	284			Η	ΗÂ			2								~~~~	HLL	9t15-2f		ꂤ
60-028-01	ȕ{	540	285			ߜI	ߜIqہr̎p			1								~~~~	HL	9~6-3		
60-028-01	ȕ{	541	285	I	I	ߜI	ߜIqہr̎p			2								~~~~	HL	9~6-3		
60-028-01	ȕ{	542	286			ߜI	fqہr̂₤			1								R~~	HL	9t9-5		
60-028-01	ȕ{	543	286	I	I	ߜI	fqہr̂₤			2								R~~	HL	9t9-5		
60-028-01	ȕ{	544	287			ߜI	fqہr			1								~~	HL	9t12-2f		
60-028-01	ȕ{	545	287	I	I	ߜI	fqہr			2								~~	HL	9t12-2f		
60-028-01	ȕ{	546	288			n	ݒnJ			1								R~~	HLL	106-3		
60-028-01	ȕ{	547	288	n	n	n	ݒnJ			2								R~~	HLL	106-3		
60-028-01	ȕ{	548	289	L	L	L	LJ݂̑m			1								R~~~	HXX	12㗊2-2		
60-028-01	ȕ{	549	289			L	LJ݂̑m			2								R~~~	HXX	12㗊2-2		
60-028-01	ȕ{	550	290	L	L	L	LJ݂̑m			1								R~~~	HXX	12㗊14-2		
60-028-01	ȕ{	551	290			L	LJ݂̑m			2								R~~~	HXX	12㗊14-2		
60-028-01	ȕ{	552	291	L	L	L	LqrJ݂̍m			1								~~~~	HXX	2K6-3		
60-028-01	ȕ{	553	291			L	LqrJ݂̍m			2								~~~~	HXX	2K6-3		
60-028-01	ȕ{	554	292	L	L	L	LqrJ݂̍m			1								R~~~~	HXX	12㋖8-4		
60-028-01	ȕ{	555	292			L	LqrJ݂̍m			2								R~~~~	HXX	12㋖8-4		
60-028-01	ȕ{	556	293	^	^	^	^			1								~	LH	9t19-5		
60-028-01	ȕ{	557	294	^	^	^	^			1								~~	LH	13䗘14-4		
60-028-01	ȕ{	558	295	^	^	^	^			1								~~	LH	132-2		
60-028-01	ȕ{	559	296	^	^	^	^			1								~~	LH	1415-3f		
60-028-01	ȕ{	560	297	^	^	^	^			1								~㶹	LH	1020-4		
60-028-01	ȕ{	561	298	^	^	^	^			1								~㶹	LH	13@Z39-2R		
60-028-01	ȕ{	562	299	^	^	^	^			1								~~	LH	4ߓs16-3		
60-028-01	ȕ{	563	300	^	^	^	̉^			1								~~	LH	O6-3		
60-028-01	ȕ{	564	301	_	_	_	_			1								~~~	HLL	13k12-3		
60-028-01	ȕ{	565	301			_	_			2								~~~	HLL	13k12-3		
60-028-01	ȕ{	566	302	_	_	_	_			1								RA~~	HLL	913-1R		
60-028-01	ȕ{	567	302			_	_			2								RA~~	HLL	913-1R		
60-028-01	ȕ{	568	303	p	p	pY	pY			1								R~~	HHHL	8Ó3-3		
60-028-01	ȕ{	569	303	Y	Y	pY	pY			2								R~~	HHHL	8Ó3-3		
60-028-01	ȕ{	570	304	i	i	iv	iv			1								~~~~	HLLL	2_1-4		
60-028-01	ȕ{	571	304	v	v	iv	iv			2								~~~~	HLLL	2_1-4		
60-028-01	ȕ{	572	305	i	i	iv	iv			1								~~~~~	HLLL	4-1		
60-028-01	ȕ{	573	305	v	v	iv	iv			2								~~~~~	HLLL	4-1		
60-028-01	ȕ{	574	306		h	ĉ	h			1								~	HHL	"12㋖23-4f,1219-3"		
60-028-01	ȕ{	575	306			ĉ	h			2								~	HHL	"12㋖23-4f,1219-3"		
60-028-01	ȕ{	576	307		h	ĉ	hԁJƂ			1								R~~\	HHL	78-4		
60-028-01	ȕ{	577	307			ĉ	hԁJƂ			2								R~~\	HHL	78-4		
60-028-01	ȕ{	578	308		h	ĉ	hԂ			1								㒆	HHL	11W80-5ܐ		
60-028-01	ȕ{	579	308			ĉ	hԂ			2								㒆	HHL	11W80-5ܐ		
60-028-01	ȕ{	580	309	b	b	b	bJ			1								~~~~	LHLL	1㑲s21-3		Ԃ
60-028-01	ȕ{	581	309			b	bJ			2								~~~~	LHLL	1㑲s21-3		Ԃ
60-028-01	ȕ{	582	310	b	b	b	bJ			1								~R~~~	LHLL	5㊴z35-3		Ԃ
60-028-01	ȕ{	583	310			b	bJ			2								~R~~~	LHLL	5㊴z35-3		Ԃ
60-028-01	ȕ{	584	311	b	b	b	b			1								~R~	LHL	8@4-2		
60-028-01	ȕ{	585	311			b	b			2								~R~	LHL	8@4-2		
60-028-01	ȕ{	586	312	b	b	b	b			1								㒆	LHL	4@14-5w		
60-028-01	ȕ{	587	312			b	b			2								㒆	LHL	4@14-5w		
60-028-01	ȕ{	588	313	b	b	b	b			1								~~~	LHL	3㈨O6-3f		
60-028-01	ȕ{	589	313			b	b			2								~~~	LHL	3㈨O6-3f		
60-028-01	ȕ{	590	314	b	b	b	b			1								~R~~	LHL	77-5		
60-028-01	ȕ{	591	314			b	b			2								~R~~	LHL	77-5		
60-028-01	ȕ{	592	315	b	b	b	b			1								~R~~	LHL	㐴11-4		
60-028-01	ȕ{	593	315			b	b			2								~R~~	LHL	㐴11-4		
60-028-01	ȕ{	594	316	b	b	b	b			1								~RA~	LHL	8@24-5R		
60-028-01	ȕ{	595	316			b	b			2								~RA~	LHL	8@24-5R		
60-028-01	ȕ{	596	317			`	`			1								~	HHH	6-1		
60-028-01	ȕ{	597	317	`	`	`	`			2								~	HHH	6-1		
60-028-01	ȕ{	598	318	v	v	v	v			1									HH	9t20-2		
60-028-01	ȕ{	599	319				̉			1								R~~	HL	53-1		
60-028-01	ȕ{	600	320			a	ał			1								R~~~~	HHHL	6؍27-3		тႤ
60-028-01	ȕ{	601	320	a	a	a	ał			2								R~~~~	HHHL	6؍27-3		тႤ
60-028-01	ȕ{	602	321			g	g			1								~~~	HLL	54-2		
60-028-01	ȕ{	603	321	g	g	g	g			2								~~~	HLL	54-2		
60-028-01	ȕ{	604	322							1								~	HL	15bn29-4f		
60-028-01	ȕ{	605	323							1								R~~	HL	823-5		
60-028-01	ȕ{	606	324							1								~~~	HL	812-5		
60-028-01	ȕ{	607	325	E	E	E	E			1								R~~	HL	823-2		
60-028-01	ȕ{	608	326	E	E	E	E			1								~~~	HL	7Ґ14-3		
60-028-01	ȕ{	609	327	K	K	K	Kqr			1								~~~	LHL	4F12-3f		
60-028-01	ȕ{	610	327			K	Kqr			2								~~~	LHL	4F12-3f		
60-028-01	ȕ{	611	328	s	s	s	s			1								R~~	HL	1gt2-1		
60-028-01	ȕ{	612	329				Ȃ肯			1								R~~~~~~	HL	148-5		
60-028-01	ȕ{	613	330							1								~~	HL	10{27-4		
60-028-01	ȕ{	614	331				ɂ			1								R~~~~	HL	7_R16-2		
60-028-01	ȕ{	615	332				̕			1								~	HL	4Vn15-3f		
60-028-01	ȕ{	616	333				̎҂			1								R~~	HL	67-1		
60-028-01	ȕ{	617	334				̂̂			1								~~	HL	5@14-1f		
60-028-01	ȕ{	618	335				̂̂			1								R~~	HL	4MA37-3		
60-028-01	ȕ{	619	336	]	]	]	]J́J			1								~~~	LHL	7Ґ17-1		
60-028-01	ȕ{	620	336			]	]J́J			2								~~~	LHL	7Ґ17-1		
60-028-01	ȕ{	621	337				mnƁqr			1								~~~	HLL	146-3f		
60-028-01	ȕ{	622	337				mnƁqr			2								~~~	HLL	146-3f		
60-028-01	ȕ{	623	338	F	F	Fq	Fq			1								R~~~	HLL	9t4-3		
60-028-01	ȕ{	624	338	q	q	Fq	Fq			2								R~~~	HLL	9t4-3		
60-028-01	ȕ{	625	339	q	q	q	qqr̒			1								R~~~	HX	O21-3		
60-028-01	ȕ{	626	340		y		y			1								RA	HH	󒸘Z3-5V		
60-028-01	ȕ{	627	341		y		y			1								R~	HH	4㏬31-5		
60-028-01	ȕ{	628	342		y		y			1								㒆	HH	531-5w		
60-028-01	ȕ{	629	343	{	w	{n	wnJ			1								R~~	HLL	ǉR3-3		
60-028-01	ȕ{	630	343	n	n	{n	wnJ			2								R~~	HLL	ǉR3-3		
60-028-01	ȕ{	631	344	{	w	{	݊w			1								~~R~	HHHL	8Za14-1		
60-028-01	ȕ{	632	344			{	݊w			2								~~R~	HHHL	8Za14-1		
60-028-01	ȕ{	633	345	{	w	{	wqցr			1								~~	HLL	10R6-1f		
60-028-01	ȕ{	634	345			{	wqցr			2								~~	HLL	10R6-1f		
60-028-01	ȕ{	635	346	{	w	{	wJ			1								R~~	HLL	10㎜S2-1		
60-028-01	ȕ{	636	346			{	wJ			2								R~~	HLL	10㎜S2-1		
60-028-01	ȕ{	637	347			̐l	̐lJ			1								R~~	HLL	543-5		
60-028-01	ȕ{	638	347	l	l	̐l	̐lJ			2								R~~	HLL	543-5		
60-028-01	ȕ{	639	348			̓	̓Jɂ			1								~~~~~	HLL	2K23-4		
60-028-01	ȕ{	640	348			̓	̓Jɂ			2								~~~~~	HLL	2K23-4		
60-028-01	ȕ{	641	349			̓	̓ɂ			1								R~~~~	HLL	9_`17-1		
60-028-01	ȕ{	642	349			̓	̓ɂ			2								R~~~~	HLL	9_`17-1		
60-028-01	ȕ{	643	350				qr			1								~~	HL	14d1-4		
60-028-01	ȕ{	644	351				qr			1								~~	HL	1y25-3		
60-028-01	ȕ{	645	352							1								~~	HL	26-5		
60-028-01	ȕ{	646	353							1								~~	HL	8㋴11-5		
60-028-01	ȕ{	647	354	b	b	bh	b			1								R~~	HHHL	5㏬28-1		
60-028-01	ȕ{	648	354	h	h	bh	b			2								R~~	HHHL	5㏬28-1		
60-028-01	ȕ{	649	355	b	b	bh	b			1								㶹c	HHHL	13@Z20-1f		
60-028-01	ȕ{	650	355	h	h	bh	b			2								㶹c	HHHL	13@Z20-1f		
60-028-01	ȕ{	651	356	b	b	bh	b			1								R~~	HHHL	9嗎28-4		
60-028-01	ȕ{	652	356	h	h	bh	b			2								R~~	HHHL	9嗎28-4		
60-028-01	ȕ{	653	357	b	b	bh	b			1								~~	HHHL	4o5-2f		
60-028-01	ȕ{	654	357	h	h	bh	b			2								~~	HHHL	4o5-2f		
60-028-01	ȕ{	655	358	b	b	b	b			1								R~~	HL	5㊴z9-2		
